Уникальный номер|Наименование объекта нефинансового актива|Номер (код) объекта учета (инвентарный или иной)|Единица измерения|цена (оценочная стоимость), руб|количество|сумма, руб.|номер (код) счета|Примечание|Номер документа|Дата|Cтатус|Закреплен|Категория
0004-30|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420815|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZSY, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-31|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420816|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZK7, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-32|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420817|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZPZ, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-33|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420818|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZRD, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-34|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420819|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZQS, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-35|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420820|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZKM, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-36|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420821|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZQK, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0008-15|АРМ СП и СИ в с-ве:ПЭВМ Aquarius Srv T40 S19,Монитор NEC 17 175M, ИБП APC Smart-UPS SUA1000RMI1U,зв.карта,мышь, клав., прогр. обеспечение|1010400664|шт.|134548.03|1.0|134548.03|07060000000000000.1.101.34.000|б/н|101.0|2010.0|||Компьютерная техника
0008-16|арм сп и си в составе aquarius pro g40 s38(mdt_450/ci7_3820/4ddr3 4096/q600/ssd120/s1000_7200/sb/nic/kmopt/drw/w7p/mpe10) 24 жк монитор benq gl2450hm (lcd wide 1920*1080 d-sub dvi hdmi)  ибп ups 620va smart apc <sc620i>|1013412981|шт.|72535.5|1.0|72535.5|07060000000000000.1.101.34.000|с/б 213090543-, мон ETN5D0014, ИБП 5S1322T1, клав 901992106996, мышь 9021376071991|101.0||||Компьютерная техника
0008-17|арм сп и си в составе aquarius pro g40 s38(mdt_450/ci7_3820/4ddr3 4096/q600/ssd120/s1000_7200/sb/nic/kmopt/drw/w7p/mpe10) 24 жк монитор benq gl2450hm (lcd wide 1920*1080 d-sub dvi hdmi)  ибп ups 620va smart apc <sc620i>|1013412982|шт.|72535.5|1.0|72535.5|07060000000000000.1.101.34.000|с/б 213090543-, мон ETN5D0484, ИБП 5S1322T1, клав 901992106996, мышь 9021376071991|101.0||||Компьютерная техника
0008-18|арм сп и си в составе aquarius pro g40 s38(mdt_450/ci7_3820/4ddr3 4096/q600/ssd120/s1000_7200/sb/nic/kmopt/drw/w7p/mpe10) 24 жк монитор benq gl2450hm (lcd wide 1920*1080 d-sub dvi hdmi)  ибп ups 620va smart apc <sc620i>|1013412983|шт.|72535.5|1.0|72535.5|07060000000000000.1.101.34.000|с/б 213090543-, мон ETN5D0302, ИБП 5S1322T1, клав 901992106996, мышь 9021376071991|101.0||||Компьютерная техника
0008-19|арм сп и си в составе aquarius pro g40 s38(mdt_450/ci7_3820/4ddr3 4096/q600/ssd120/s1000_7200/sb/nic/kmopt/drw/w7p/mpe10) 24 жк монитор benq gl2450hm (lcd wide 1920*1080 d-sub dvi hdmi)  ибп ups 620va smart apc <sc620i>|1013412984|шт.|72535.5|1.0|72535.5|07060000000000000.1.101.34.000|с/б 213090543-, мон ETN5D0567, ИБП 5S1322T1, клав 901992106996, мышь 9021376071991|101.0||||Компьютерная техника
0008-20|арм сп и си в составе aquarius pro g40 s38(mdt_500/ci7_3820/4ddr3 4096/q600/ssd120/s1000_7200/sb/nic/kmopt/drw/w7p/mpe10) 24 жк монитор benq gl2450hm  ибп ups 620va smart apc <sc620i> мфу hp laser jet pro m1132|1013412976|шт.|79699.5|1.0|79699.5|07060000000000000.1.101.34.000|с/б 213091743-, мон ETN5D0594,МФУ CNG9CC8RCZ, ИБП 5S1322T1, клав 901992106996, мышь 9021376071991|101.0||||Компьютерная техника
0008-21|арм сп и си в составе aquarius pro g40 s38(mdt_500/ci7_3820/4ddr3 4096/q600/ssd120/s1000_7200/sb/nic/kmopt/drw/w7p/mpe10) 24 жк монитор benq gl2450hm  ибп ups 620va smart apc <sc620i> мфу hp laser jet pro m1132|1013412977|шт.|79699.5|1.0|79699.5|07060000000000000.1.101.34.000|с/б 213091743-, мон ETN5D0269,МФУ CNG8F6327S, ИБП 5S1322T0, клав 901992106996, мышь 9021376071991|101.0||||Компьютерная техника
0002-11|АРМ тип № 1  (в составе: Рабочая станция РАМЭК (в составе: Case ATX Thermaltake Versa H25 2F120/1U2.0/1U3.0 без БП CA-1C2-00M1NN-00 - 1 шт, CPU Intel Core i5 9600K 3.7/6core/9M/8GT/s +V 1151v2 tray 95W - 1 шт, HDD 1.0Tb Seagate ST1000NM0008 7200/128Mb SATA-III - 1шт, Cooler  S115* (i7&i5&i3) PWM 95W крепление на винтах - 1 шт, Memory Kingston DDR4 DIMM 8Gb PC4-21300/2666 - 2 шт, DVD+/-RW ASUS DRW-24D5MT/BLK/B/AS Black SATA OEM - 1 шт, Power Supply 750W APFC/F14 Cooler Master MWE 750 Bronze - V2 80+ Bronze - 1 шт, AT-2914SX/SC Сетевой адаптер PCI-E - 1шт, MB GIGABYTE H370 HD3 4xD4 A/GL/R/VGA/DVI/HDMI ATX S1151v2 - 1 шт, ПАК Соболь. Версия 3.2, PCI-E. Исполнение 2 за 51-250 комплектов, фсб - 1шт) - 1шт, Устройство блокировки питания для механизма сторожевого таймера - 1 шт, Идентификатор iButton DS1994 - 2 шт, Считыватель iButton внешний - 1 шт, Keyboard+Mouse Microsoft Wired Desktop 600 USB bl - 1 шт,  Monitor Asus 23.8 VA24EHE 100M:1/1920x1080/178x178/250cd/5ms/VGA/HDMI/DVI/LED/black|1013432866|шт.|152046.18|1.0|152046.18|07060000000000000.1.101.34.000|3695L04B46 |101.0|2021.0|||Накопитель
0002-12|АРМ тип № 1  (в составе: Рабочая станция РАМЭК (в составе: Case ATX Thermaltake Versa H25 2F120/1U2.0/1U3.0 без БП CA-1C2-00M1NN-00 - 1 шт, CPU Intel Core i5 9600K 3.7/6core/9M/8GT/s +V 1151v2 tray 95W - 1 шт, HDD 1.0Tb Seagate ST1000NM0008 7200/128Mb SATA-III - 1шт, Cooler  S115* (i7&i5&i3) PWM 95W крепление на винтах - 1 шт, Memory Kingston DDR4 DIMM 8Gb PC4-21300/2666 - 2 шт, DVD+/-RW ASUS DRW-24D5MT/BLK/B/AS Black SATA OEM - 1 шт, Power Supply 750W APFC/F14 Cooler Master MWE 750 Bronze - V2 80+ Bronze - 1 шт, AT-2914SX/SC Сетевой адаптер PCI-E - 1шт, MB GIGABYTE H370 HD3 4xD4 A/GL/R/VGA/DVI/HDMI ATX S1151v2 - 1 шт, ПАК Соболь. Версия 3.2, PCI-E. Исполнение 2 за 51-250 комплектов, фсб - 1шт) - 1шт, Устройство блокировки питания для механизма сторожевого таймера - 1 шт, Идентификатор iButton DS1994 - 2 шт, Считыватель iButton внешний - 1 шт, Keyboard+Mouse Microsoft Wired Desktop 600 USB bl - 1 шт,  Monitor Asus 23.8 VA24EHE 100M:1/1920x1080/178x178/250cd/5ms/VGA/HDMI/DVI/LED/black|1013432867|шт.|152046.18|1.0|152046.18|07060000000000000.1.101.34.000|3754L04B46 |101.0|2021.0|||Накопитель
0001-3|АТ-09 Шкаф для одежды 2-х дверный, бук|1013614097|шт.|7063.76|1.0|7063.76|07060000000000000.1.101.36.000||101.0|2013.0|||Мебель
0001-4|АТ-09 Шкаф для одежды 2-х дверный, бук|1013614098|шт.|7063.76|1.0|7063.76|07060000000000000.1.101.36.000||101.0|2013.0|||Мебель
0001-5|АТ-09 Шкаф для одежды 2-х дверный, бук|1013614099|шт.|7063.76|1.0|7063.76|07060000000000000.1.101.36.000||101.0|2013.0|||Мебель
0001-6|АТ-09 Шкаф для одежды 2-х дверный, бук|1013614100|шт.|7063.76|1.0|7063.76|07060000000000000.1.101.36.000||101.0|2013.0|||Мебель
0001-7|АТ-10 Шкаф канцелярский 2-х секционный со стеклом, бук|1013614117|шт.|6298.28|1.0|6298.28|07060000000000000.1.101.36.000||101.0|2013.0|||Мебель
0001-8|АТ-10 Шкаф канцелярский 2-х секционный со стеклом, бук|1013614118|шт.|6298.28|1.0|6298.28|07060000000000000.1.101.36.000||101.0|2013.0|||Мебель
0001-9|АТ-10 Шкаф канцелярский 2-х секционный со стеклом, бук|1013614119|шт.|6298.28|1.0|6298.28|07060000000000000.1.101.36.000||101.0|2013.0|||Мебель
0001-10|АТ-10 Шкаф канцелярский 2-х секционный со стеклом, бук|1013614120|шт.|6298.28|1.0|6298.28|07060000000000000.1.101.36.000||101.0|2013.0|||Мебель
0006-4|Аудиосистема (ауд. № 432 корп. № 9) в составе: акустическая система Apart OVO8T-W -2 шт., цифровая аудио платформа, 8x8 SYMETRIX Solus 8 -1 шт., усилитель мощности, стерео, 400 Вт, Crown XLi 1500 -1 шт.|1013426247|шт.|260814.67|1.0|260814.67|07060000000000000.1.101.34.000|пл. 80-0059AEU131, ус. 1101005|101.0||||Аудио и видео оборудование
0006-5|Аудиосистема (ауд. № 434 корп. № 9) в составе: акустическая система Apart OVO8T-W -2 шт., цифровая аудио платформа, 8x8 SYMETRIX Solus 8 -1 шт., усилитель мощности, стерео, 400 Вт, Crown XLi 1500 -1 шт.|1013426248|шт.|260814.67|1.0|260814.67|07060000000000000.1.101.34.000|пл. 80-0059AEU131, ус. 1101005|101.0||||Аудио и видео оборудование
0001-11|Банкетка мягкая к/зам. чёрный|21449__4|шт.|591.7|3.0|1775.1|1.21.36||21.0||||Мебель
0009-1|Бейдж 120х87мм металл зажим/булавка|БУ-00288185|упак|411.89|20.0|8237.8|07060000000000000.1.105.36.000||105.0||||Офисные принадлежности
0005-4|Блок питания 800W ATX FSP Epsilon 80+800 RTL (ATX 20+4 pin rev.2.2 12V 120mm fan Active PFC) (СП)|н 31/2/50|шт|4000.0|1.0|4000.0|07060000000000000.1.105.36.000||105.0||||Электроника
0005-5|Блок питания FSP - 450|н./31/2/471|шт|1637.6|1.0|1637.6|07060000000000000.1.105.36.000||105.0||||Электроника
0010-1|Блок фотобарабана Cactus CS-CF219A черный ч/б:12000стр для M104a Pro/M104w Pro/M132f Pro/M132fn Pro|БУ-00290637|шт|790.9|4.0|3163.6|07060000000000000.1.105.36.000||105.0||||Расходные материалы
0009-2|Брошюровочная машина Feiiowes PB 2450|00003944|шт.|10800.0|1.0|10800.0|07060000000000000.1.101.34.000|б/н|101.0|2008.0|||Офисные принадлежности
0009-3|Бумага цветная IG COLOR(A4, 80г, MG28-зеленый) пачка 500л|ПА 389|шт.|670.78|2.0|1341.56|07060000000000000.1.105.36.000||105.0||||Офисные принадлежности
0009-4|Бумага цветная IG COLOR(A4, 80г, YE23-желтый) пачка 500л|ПА 389|шт.|670.78|2.0|1341.56|07060000000000000.1.105.36.000||105.0||||Офисные принадлежности
0009-5|Бумага цветная IG COLOR(A4, 80г, МВ30-голубой) пачка 500л|ПА 389|шт.|670.78|3.0|2012.34|07060000000000000.1.105.36.000||105.0||||Офисные принадлежности
0009-6|Бумага цветная IG COLOR(A4, 80г, ОРI74-розовый фламинго) пачка 500л|ПА 389|шт.|670.78|2.0|1341.56|07060000000000000.1.105.36.000||105.0||||Офисные принадлежности
0011-1|Бумагорезательная машина SСX7731М СП и СИ|1013418991|шт.|177000.0|1.0|177000.0|07060000000000000.1.101.34.000|123|101.0||||Офисное оборудование
0011-2|Бумагоуничтожающая машина Securex SCX6502 (Заключение по результатам СП №149/5/2/2280 от 22.09.2021, заключение по резудьтатам  СИ № 149/5/3/1468 от 30.09.2021|1013432593|шт.|123501.53|1.0|123501.53|07060000000000000.1.101.34.000|154|101.0||||Офисное оборудование
